y1,x1,K,midpoint_offset,dt,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
36.00,2020,0.00,55,50,35.850000,35.900000,35.800829,35.721690,35.579963,35.327393,34.881204,34.105000,32.790143,30.660116,27.447259,23.087646,17.950000,12.812354,8.452741,5.239884,3.109857,1.795000
36.00,2020,-0.50,54,50,35.850000,35.900000,35.786918,35.696735,35.535353,35.248149,34.742006,33.865228,32.390701,30.030151,26.533922,21.909533,16.629461,11.524234,7.322883,4.300418,2.330071,1.126824
36.00,2020,-1.00,53,50,35.850000,35.900000,35.771086,35.668348,35.484659,35.158258,34.584599,33.595552,31.945484,29.338014,25.551320,20.676001,15.286996,10.247908,6.221671,3.390000,1.572410,0.473253
36.00,2020,-1.50,52,50,35.850000,35.900000,35.753072,35.636069,35.427078,35.056358,34.406784,33.292734,31.450515,28.580474,24.499681,19.392313,13.930286,8.988906,5.150901,2.508100,0.835674,-0.166776
36.00,2020,-2.00,51,50,35.850000,35.900000,35.732579,35.599375,35.361704,34.940923,34.206136,32.953305,30.901763,27.754746,23.380262,18.064654,12.566998,7.752043,4.111738,1.653913,0.118623,-0.794286
36.00,2020,-2.50,50,50,35.850000,35.900000,35.709273,35.557677,35.287518,34.810257,33.980000,32.573579,30.295222,26.858628,22.195421,16.700000,11.204579,6.541372,3.104778,0.826421,-0.580000,-1.410257
36.00,2020,-3.00,49,50,35.850000,35.900000,35.682774,35.510308,35.203379,34.662473,33.725477,32.149678,29.627002,25.890648,20.948649,15.305935,9.850074,5.360169,2.130117,0.024444,-1.261443,-2.015618
36.00,2020,-3.50,48,50,35.850000,35.900000,35.652654,35.456519,35.108005,34.495480,33.439424,31.677563,28.893435,24.850190,19.644565,13.890451,8.509962,4.210944,1.187425,-0.753308,-1.926933,-2.611243
36.00,2020,-4.00,47,50,35.850000,35.900000,35.618427,35.395465,34.999965,34.306970,33.118451,31.153089,28.091201,23.737627,18.288858,12.461722,7.190036,3.095480,0.276021,-1.508198,-2.577656,-3.197954
36.00,2020,-4.50,46,50,35.850000,35.900000,35.579545,35.326196,34.877660,34.094404,32.758932,30.572064,27.217460,22.554422,16.888180,11.027881,5.895317,2.014887,-0.605064,-2.241627,-3.214754,-3.776516
36.00,2020,-5.00,45,50,35.850000,35.900000,35.535390,35.247643,34.739311,33.855000,32.357015,29.930328,26.269997,21.303195,15.450000,9.596805,4.630003,0.969672,-1.457015,-2.955000,-3.839311,-4.347643
36.00,2020,-5.50,44,50,35.850000,35.900000,35.485264,35.158608,34.582940,33.585726,31.908654,29.223853,25.247373,19.987765,13.982409,8.175914,3.397455,-0.040184,-2.281183,-3.649711,-4.452354,-4.911993
36.00,2020,-6.00,43,50,35.850000,35.900000,35.428380,35.057751,34.406361,33.283296,31.409642,28.448856,24.149060,18.613129,12.493906,6.772015,2.200217,-1.015149,-3.079025,-4.327119,-5.054850,-5.470176
36.00,2020,-6.50,42,50,35.850000,35.900000,35.363853,34.943571,34.207156,32.944169,30.855664,27.601928,22.975574,17.185403,10.993158,5.391166,1.040059,-1.956058,-3.852070,-4.988537,-5.647700,-6.022752
36.00,2020,-7.00,41,50,35.850000,35.900000,35.290688,34.814396,33.982672,32.564559,30.242365,26.680174,21.728582,15.711706,9.488765,4.038592,-0.081964,-2.864040,-4.601876,-5.635221,-6.231746,-6.570237
36.00,2020,-7.50,40,50,35.850000,35.900000,35.207768,34.668364,33.730000,32.140451,29.565433,25.681366,20.410970,14.200000,7.989030,2.718634,-1.165433,-3.740451,-5.330000,-6.268364,-6.807768,-7.113103
36.00,2020,-8.00,39,50,35.850000,35.900000,35.113838,34.503408,33.445975,31.667631,28.820704,24.604098,19.026881,12.658883,6.501754,1.434741,-2.210485,-4.586809,-6.037979,-6.889091,-7.376485,-7.651783
36.00,2020,-8.50,38,50,35.850000,35.900000,35.007498,34.317242,33.127168,31.141721,28.004277,23.447930,17.581693,11.097361,5.034069,0.189491,-3.217724,-5.404743,-6.727305,-7.498457,-7.938563,-8.186671
36.00,2020,-9.00,37,50,35.850000,35.900000,34.887178,34.107342,32.769886,30.558238,27.112655,22.213521,16.081948,9.524595,3.592296,-1.015362,-4.188137,-6.195942,-7.399418,-8.097447,-8.494612,-8.718126
36.00,2020,-9.50,36,50,35.850000,35.900000,34.751133,33.870939,32.370186,29.912666,26.142888,20.902741,14.535232,7.949649,2.181866,-2.178815,-5.123017,-6.962125,-8.055688,-8.686976,-9.045192,-9.246477
36.00,2020,-10.00,35,50,35.850000,35.900000,34.597417,33.605000,31.923887,29.200539,25.092735,19.518745,12.950000,6.381255,0.807265,-3.300539,-6.023887,-7.705000,-8.697417,-9.267893,-9.590817,-9.772022
36.00,2020,-10.50,34,50,35.850000,35.900000,34.423875,33.306225,31.426608,28.417555,23.960824,18.065998,11.335357,4.827595,-0.527973,-4.380786,-6.892436,-8.426246,-9.325827,-9.840977,-10.131953,-10.295031
36.00,2020,-11.00,33,50,35.850000,35.900000,34.228122,32.971040,30.873800,27.559698,22.746800,16.550256,9.700816,3.296122,-1.821236,-5.420298,-7.730460,-9.127491,-9.942064,-10.406951,-10.669028,-10.815750
